long_y_n,classification
Long,tibia
,
,
,
,
,
Long,multiple
,
,
,
,
,
,
,
Long,tibia
Long,femur
Long,pelvis/hip
Long,tibia
,
,
,
,
Long,tibia
,
,
,
,
,
,
Long,tibia
,
,
Long,femur
Long,tibia
Long,femur
,
Long,foot
Long,tibia
,
Long,forearm
Long,tibia
,
,
Long,femur
Long,femur
,
Long,ankle
Long,femur
Long,tibia
,
,
,
,
,
Not-long,foot
,
Long,femur
Long,femur
,
Long,femur
Long,tibia
,
,
,
Long,multiple
Long,femur
,
,
,
,
Long,tibia
Long,tibia
,
,
,
,
,
,
,
Long,humerus
Long,femur
,
,
,
Long,tibia
,
Long,tibia
,
,
,
Long,tibia
,
Long,tibia
Not-long,tibia
,
Long,femur
,
,
,
Long,multiple
Long,ankle
,
,
,
Long,tibia
,
Long,tibia
Long,femur
,
,
Long,tibia
Long,forearm
,
,
,
Long,femur
,
,
,
Long,tibia
Long,femur
Long,ankle
Long,femur
,
,
,
Not-long,tibia
Long,tibia
,
,
Long,multiple
Long,multiple
Long,multiple
,
Long,femur
Not-long,hand
,
,
Long,multiple
,
,
Long,forearm
Long,forearm
,
Long,forearm
Long,tibia
,
Long,multiple
Long,tibia
,
,
,
,
Long,tibia
Long,tibia
Long,tibia
Long,forearm
,
,
Long,femur
Long,femur
,
Long,femur
Long,forearm
Not-long,hand
Long,femur
Long,tibia
Long,tibia
Not-long,hand
Not-long,foot
,
Not-long,foot
Not-long,foot
Long,forearm
,
,
Long,femur
Not-long,hand
Long,femur
Long,tibia
,
Long,forearm
Long,femur
Not-long,tibia
,
,
Long,tibia
,
,
,
,
,
,
Long,femur
,
Spine,spine
,
Long,tibia
,
,
Long,tibia
Long,tibia
Not-long,foot
Long,femur
Long,tibia
,
,
,
,
,
,
,
,
,
,
,
Long,femur
,
Long,tibia
Long,femur
,
Long,femur
,
Long,tibia
Long,femur
,
,
Not-long,foot
,
,
,
Long,tibia
Long,forearm
,
,
Long,tibia
Long,femur
,
,
,
Long,femur
Not-long,multiple
Not-long,hand
,
Long,femur
,
,
Long,femur
,
Not-long,foot
,
,
Long,femur
Not-long,multiple
,
Long,tibia
Long,femur
,
Long,pelvis/hip
,
,
,
Not-long,foot
Long,tibia
,
Long,femur
Long,tibia
Long,multiple
Long,femur
Not-long,foot
Long,tibia
Long,tibia
Not-long,hand
Long,femur
,
,
Long,tibia
,
,
,
Long,forearm
Not-long,foot
Long,tibia
,
Long,femur
Long,femur
,
,
,
Not-long,ankle
Not-long,foot
Not-long,hand
Not-long,foot
Long,multiple
,
Long,femur
Long,tibia
,
,
Long,femur
,
Long,femur
,
Long,tibia
,
Not-long,humerus
Not-long,tibia
,
,
,
Long,tibia
,
,
Long,forearm
Long,tibia
Long,tibia
,
Long,tibia
Long,tibia
,
,
Long,femur
,
,
Not-long,hand
Long,tibia
Not-long,hand
,
,
,
,
Long,tibia
,
,
Long,tibia
,
Long,femur
Long,tibia
,
Long,femur
Long,forearm
Not-long,ankle
,
Long,femur
Long,femur
,
,
,
,
Long,tibia
Long,tibia
Not-long,tibia
Long,tibia
,
,
Not-long,pelvis/hip
,
Long,tibia
Long,femur
,
Long,tibia
Long,multiple
Long,tibia
Long,tibia
Not-long,humerus
,
Long,tibia
,
,
,
Long,multiple
,
Long,tibia
,
Long,tibia
,
,
,
Long,femur
,
Long,femur
,
Long,femur
Long,tibia
Long,forearm
Long,femur
,
Long,forearm
Not-long,ankle
,
,
,
,
Long,forearm
Long,multiple
,
,
Long,femur
,
,
Long,tibia
,
,
,
,
Long,femur
,
,
Long,tibia
,
,
Long,femur
Long,multiple
,
,
Not-long,tibia
Long,humerus
,
,
Long,tibia
Long,tibia
Long,tibia
,
,
Long,femur
Not-long,foot
,
,
,
,
,
,
,
Long,femur
Long,forearm
,
Long,tibia
Long,forearm
,
,
,
Long,clavicule
Long,femur
,
,
,
Long,tibia
Long,forearm
,
Long,femur
Long,tibia
Long,femur
Long,forearm
Not-long,ankle
Long,femur
,
,
,
Long,tibia
Long,tibia
,
Long,femur
,
,
,
Long,femur
,
,
Not-long,foot
,
,
,
Long,humerus
Not-long,foot
,
,
Spine,spine
,
Not-long,hand
,
Long,femur
,
Not-long,foot
,
,
Long,femur
Long,femur
,
,
Long,femur
,
,
Not-long,humerus
Long,humerus
,
,
,
Long,femur
,
Long,multiple
Long,tibia
Long,femur
Long,femur
,
Long,femur
Not-long,forearm
,
,
,
,
Long,forearm
,
,
Long,femur
Not-long,pelvis/hip
,
Long,forearm
Not-long,ankle
,
Long,multiple
,
,
,
,
Not-long,tibia
,
,
Long,forearm
Long,femur
Long,tibia
,
Long,tibia
Long,multiple
,
,
,
,
Long,femur
Long,tibia
Long,tibia
Long,femur
,
,
Long,humerus
Long,tibia
,
,
Not-long,hand
Long,femur
,
,
Long,tibia
,
Long,tibia
Long,multiple
Long,femur
Long,forearm
Long,femur
,
,
Long,tibia
Not-long,hand
,
,
,
Long,tibia
Long,forearm
Long,hand
,
Long,tibia
Long,femur
Long,multiple
,
,
,
Not-long,hand
,
Long,tibia
Long,femur
,
,
,
Long,femur
Not-long,multiple
,
Long,femur
,
Long,tibia
,
,
Long,humerus
,
,
,
Long,tibia
Long,femur
,
,
Long,tibia
,
Long,femur
,
,
,
Long,tibia
Long,femur
,
,
Long,femur
,
Long,tibia
Long,femur
Long,femur
Long,tibia
,
,
,
Not-long,forearm
,
Long,tibia
,
Long,tibia
,
,
,
,
,
,
,
,
Long,tibia
Long,tibia
Long,tibia
Long,femur
,
,
,
Long,femur
,
,
,
Not-long,ankle
Not-long,ankle
,
,
,
Long,tibia
,
,
,
Not-long,ankle
Not-long,foot
,
Long,foot
,
Not-long,tibia
,
Long,tibia
Not-long,foot
,
,
,
,
Long,femur
,
Not-long,forearm
Long,femur
Long,femur
Long,multiple
Long,tibia
Long,femur
Long,femur
Long,femur
,
Long,tibia
Long,tibia
Not-long,ankle
,
,
,
Long,femur
,
Long,tibia
Long,tibia
,
,
,
Long,tibia
,
Long,tibia
,
Long,tibia
,
Long,tibia
,
,
,
,
,
,
Not-long,foot
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Long,femur
,
,
Long,tibia
,
Long,femur
Long,femur
Not-long,hand
Long,pelvis/hip
,
Long,multiple
Long,femur
Not-long,foot
,
Long,femur
Long,femur
,
Long,tibia
Not-long,ankle
,
,
Long,multiple
,
,
,
,
Long,tibia
,
,
,
Not-long,hand
Long,femur
Long,femur
Long,tibia
Long,humerus
,
,
,
,
,
,
Long,hand
Long,tibia
,
,
,
,
Long,tibia
,
Long,femur
,
Long,tibia
,
,
,
,
,
Long,tibia
,
,
Not-long,hand
Long,tibia
,
Long,tibia
,
,
,
,
,
,
Not-long,tibia
,
,
,
,
,
,
,
,
,
,
Not-long,hand
,
,
,
Long,tibia
Long,tibia
,
Not-long,foot
,
,
Long,femur
,
Long,femur
Not-long,ankle
,
Not-long,foot
,
Long,forearm
Long,femur
,
Long,femur
Long,femur
,
Long,forearm
,
Long,femur
Not-long,foot
Long,forearm
,
Long,multiple
,
Not-long,tibia
Long,tibia
Long,femur
Long,femur
Not-long,tibia
Long,multiple
Long,femur
Long,femur
Long,tibia
Long,femur
,
Long,humerus
,
Not-long,foot
Long,tibia
Long,tibia
Long,tibia
Long,tibia
Long,femur
Long,tibia
,
Long,humerus
Long,tibia
Long,femur
,
,
Long,tibia
Long,tibia
Long,forearm
Long,tibia
,
Long,femur
Long,femur
Not-long,hand
Not-long,hand
,
Long,femur
Long,femur
,
,
Long,femur
Long,tibia
,
,
Long,tibia
Long,multiple
,
,
,
,
,
Long,femur
,
,
,
Long,tibia
,
,
Long,femur
Long,femur
Long,femur
,
,
Long,tibia
,
Long,femur
Long,forearm
Long,tibia
