"long_y_n","classification"
"Long","humerus"
"Long","femur"
NA,NA
NA,NA
NA,NA
"Long","tibia"
"Long","tibia"
"Long","tibia"
"Long","tibia"
NA,NA
"Long","femur"
"Long","femur"
"Long","femur"
"Not-long","ankle"
NA,NA
NA,NA
"Not-long","pelvis/hip"
"Long","tibia"
NA,NA
"Long","tibia"
NA,NA
NA,NA
"Long","tibia"
"Not-long","foot"
NA,NA
"Long","femur"
NA,NA
NA,NA
"Long","tibia"
"Long","ankle"
"Long","tibia"
"Long","femur"
"Long","femur"
NA,NA
NA,NA
"Not-long","foot"
"Not-long","forearm"
"Long","ankle"
NA,NA
"Long","forearm"
NA,NA
"Long","humerus"
"Long","femur"
NA,NA
NA,NA
NA,NA
NA,NA
"Long","tibia"
NA,NA
NA,NA
"Long","tibia"
"Not-long","hand"
NA,NA
"Long","ankle"
"Not-long","hand"
"Long","tibia"
NA,NA
NA,NA
"Not-long","humerus"
NA,NA
"Long","tibia"
NA,NA
NA,NA
"Long","tibia"
"Long","femur"
"Long","femur"
"Long","femur"
NA,NA
"Long","tibia"
"Not-long","hand"
"Long","tibia"
"Long","tibia"
NA,NA
NA,NA
"Long","tibia"
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
"Long","femur"
"Long","tibia"
NA,NA
"Long","femur"
NA,NA
"Long","tibia"
NA,NA
NA,NA
"Long","tibia"
NA,NA
NA,NA
"Long","femur"
"Long","tibia"
"Not-long","hand"
"Long","femur"
"Not-long","hand"
"Long","femur"
"Long","tibia"
NA,NA
"Long","femur"
NA,NA
NA,NA
"Long","tibia"
"Long","tibia"
NA,NA
"Long","femur"
NA,NA
NA,NA
NA,NA
"Long","femur"
NA,NA
"Long","femur"
NA,NA
NA,NA
NA,NA
"Long","tibia"
NA,NA
NA,NA
NA,NA
"Not-long","hand"
NA,NA
NA,NA
NA,NA
NA,NA
"Long","tibia"
NA,NA
"Long","forearm"
"Long","multiple"
NA,NA
NA,NA
NA,NA
"Long","humerus"
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
"Long","tibia"
"Long","femur"
NA,NA
"Long","femur"
"Long","pelvis/hip"
"Long","tibia"
"Long","tibia"
"Long","tibia"
NA,NA
NA,NA
NA,NA
NA,NA
"Long","tibia"
"Long","tibia"
NA,NA
"Long","femur"
NA,NA
"Long","tibia"
"Long","tibia"
"Long","tibia"
"Long","tibia"
NA,NA
"Long","femur"
"Long","tibia"
NA,NA
"Long","tibia"
"Long","tibia"
"Long","femur"
"Long","femur"
"Long","tibia"
"Long","femur"
"Long","tibia"
NA,NA
NA,NA
NA,NA
NA,NA
"Long","humerus"
NA,NA
"Long","tibia"
"Long","tibia"
NA,NA
NA,NA
"Long","tibia"
NA,NA
NA,NA
NA,NA
NA,NA
"Long","femur"
"Long","femur"
"Long","femur"
NA,NA
NA,NA
"Long","femur"
NA,NA
"Long","forearm"
"Long","femur"
"Long","tibia"
"Long","ankle"
NA,NA
"Long","tibia"
"Long","tibia"
NA,NA
NA,NA
"Not-long","hand"
"Long","multiple"
NA,NA
NA,NA
"Long","femur"
NA,NA
NA,NA
"Long","femur"
NA,NA
"Long","tibia"
"Long","tibia"
"Long","forearm"
NA,NA
"Long","femur"
"Not-long","hand"
"Long","femur"
"Long","clavicule"
NA,NA
NA,NA
"Long","multiple"
"Long","forearm"
"Long","ankle"
"Long","multiple"
NA,NA
NA,NA
"Long","tibia"
"Long","forearm"
"Long","forearm"
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
"Not-long","ankle"
"Not-long","foot"
"Long","humerus"
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
"Long","tibia"
NA,NA
"Long","tibia"
"Long","tibia"
NA,NA
NA,NA
"Not-long","foot"
NA,NA
"Not-long","hand"
"Long","tibia"
NA,NA
"Long","multiple"
NA,NA
"Not-long","hand"
"Long","femur"
NA,NA
"Long","tibia"
NA,NA
"Long","pelvis/hip"
"Long","tibia"
NA,NA
"Long","ankle"
"Long","tibia"
"Not-long","hand"
NA,NA
"Long","humerus"
NA,NA
NA,NA
"Long","tibia"
"Long","forearm"
"Long","femur"
"Long","tibia"
"Long","femur"
"Long","tibia"
"Long","femur"
"Long","foot"
"Long","tibia"
"Long","tibia"
"Long","femur"
NA,NA
NA,NA
"Not-long","ankle"
"Long","tibia"
"Long","tibia"
"Long","tibia"
"Long","tibia"
NA,NA
NA,NA
NA,NA
"Long","femur"
"Long","femur"
NA,NA
NA,NA
NA,NA
"Long","femur"
NA,NA
NA,NA
"Long","tibia"
"Long","femur"
NA,NA
"Long","tibia"
"Long","femur"
NA,NA
"Long","ankle"
NA,NA
"Long","humerus"
"Long","tibia"
"Long","femur"
"Long","tibia"
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
"Spine","spine"
NA,NA
"Long","humerus"
"Long","humerus"
NA,NA
"Long","forearm"
NA,NA
NA,NA
NA,NA
"Long","femur"
"Long","tibia"
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
"Long","multiple"
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
"Long","tibia"
"Long","femur"
"Long","pelvis/hip"
"Long","tibia"
NA,NA
NA,NA
NA,NA
NA,NA
"Long","tibia"
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
"Long","tibia"
NA,NA
NA,NA
"Long","femur"
"Long","tibia"
"Long","femur"
NA,NA
"Long","foot"
"Long","tibia"
NA,NA
"Long","forearm"
"Long","tibia"
NA,NA
NA,NA
"Long","femur"
"Long","femur"
NA,NA
"Long","ankle"
"Long","femur"
"Long","tibia"
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
"Not-long","foot"
NA,NA
"Long","femur"
"Long","femur"
NA,NA
"Long","femur"
"Long","tibia"
NA,NA
NA,NA
NA,NA
"Long","multiple"
"Long","femur"
NA,NA
NA,NA
NA,NA
NA,NA
"Long","tibia"
"Long","tibia"
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
"Long","humerus"
"Long","femur"
NA,NA
NA,NA
NA,NA
"Long","tibia"
NA,NA
"Long","tibia"
NA,NA
NA,NA
NA,NA
"Long","tibia"
NA,NA
"Long","tibia"
"Not-long","tibia"
NA,NA
"Long","femur"
NA,NA
NA,NA
NA,NA
"Long","multiple"
"Long","ankle"
NA,NA
NA,NA
NA,NA
"Long","tibia"
NA,NA
"Long","tibia"
"Long","femur"
NA,NA
NA,NA
"Long","tibia"
"Long","forearm"
NA,NA
NA,NA
NA,NA
"Long","femur"
NA,NA
NA,NA
NA,NA
"Long","tibia"
"Long","femur"
"Long","ankle"
"Long","femur"
NA,NA
NA,NA
NA,NA
"Not-long","tibia"
"Long","tibia"
NA,NA
NA,NA
"Long","multiple"
"Long","multiple"
"Long","multiple"
NA,NA
"Long","femur"
"Not-long","hand"
NA,NA
NA,NA
"Long","multiple"
NA,NA
NA,NA
"Long","forearm"
"Long","forearm"
NA,NA
"Long","forearm"
"Long","tibia"
NA,NA
"Long","multiple"
"Long","tibia"
NA,NA
NA,NA
NA,NA
NA,NA
"Long","tibia"
"Long","tibia"
"Long","tibia"
"Long","forearm"
NA,NA
NA,NA
"Long",NA
"Long","femur"
NA,NA
"Long","femur"
"Long","forearm"
"Not-long","hand"
"Long","femur"
"Long","tibia"
"Long","tibia"
"Not-long","hand"
"Not-long","foot"
NA,NA
"Not-long","foot"
"Not-long","foot"
"Long","forearm"
NA,NA
NA,NA
"Long","femur"
"Not-long","hand"
"Long","femur"
"Long","tibia"
NA,NA
"Long","forearm"
"Long","femur"
"Not-long","tibia"
NA,NA
NA,NA
"Long","tibia"
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
"Long","femur"
NA,NA
"Spine","spine"
NA,NA
"Long","tibia"
NA,NA
NA,NA
"Long","tibia"
"Long","tibia"
"Not-long","foot"
"Long","femur"
"Long","tibia"
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
"Long","femur"
NA,NA
"Long","tibia"
"Long","femur"
NA,NA
"Long","femur"
NA,NA
"Long","tibia"
"Long","femur"
NA,NA
NA,NA
"Not-long","foot"
NA,NA
NA,NA
NA,NA
"Long","tibia"
"Long","forearm"
"Long",NA
NA,NA
"Long","tibia"
"Long","femur"
NA,NA
NA,NA
NA,NA
"Long","femur"
"Not-long","multiple"
"Not-long","hand"
NA,NA
"Long","femur"
NA,NA
NA,NA
"Long","femur"
NA,NA
"Not-long","foot"
NA,NA
NA,NA
"Long","femur"
"Not-long","multiple"
NA,NA
"Long","tibia"
"Long","femur"
NA,NA
"Long","pelvis/hip"
NA,NA
NA,NA
NA,NA
"Not-long","foot"
"Long","tibia"
NA,NA
"Long","femur"
"Long","tibia"
"Long","multiple"
"Long","femur"
"Not-long","foot"
"Long","tibia"
"Long","tibia"
"Not-long","hand"
"Long","femur"
NA,NA
NA,NA
"Long","tibia"
NA,NA
NA,NA
NA,NA
"Long","forearm"
"Not-long","foot"
"Long","tibia"
NA,NA
"Long","femur"
"Long","femur"
NA,NA
NA,NA
NA,NA
"Not-long","ankle"
"Not-long","foot"
"Not-long","hand"
"Not-long","foot"
"Long","multiple"
NA,NA
"Long","femur"
"Long","tibia"
NA,NA
"Not-long",NA
"Long","femur"
NA,NA
"Long","femur"
NA,NA
"Long","tibia"
NA,NA
"Not-long","humerus"
"Not-long","tibia"
NA,NA
NA,NA
NA,NA
"Long","tibia"
NA,NA
NA,NA
"Long","forearm"
"Long","tibia"
"Long","tibia"
NA,NA
"Long","tibia"
"Long","tibia"
NA,NA
NA,NA
"Long","femur"
NA,NA
NA,NA
"Not-long","hand"
"Long","tibia"
"Not-long","hand"
NA,NA
NA,NA
NA,NA
NA,NA
"Long","tibia"
NA,NA
NA,NA
"Long","tibia"
NA,NA
"Long","femur"
"Long","tibia"
NA,NA
"Long","femur"
"Long","forearm"
"Not-long","ankle"
NA,NA
"Long","femur"
"Long","femur"
NA,NA
NA,NA
NA,NA
NA,NA
"Long","tibia"
"Long","tibia"
"Not-long","tibia"
"Long","tibia"
NA,NA
NA,NA
"Not-long","pelvis/hip"
NA,NA
"Long","tibia"
"Long","femur"
NA,NA
"Long","tibia"
"Long","multiple"
"Long","tibia"
"Long","tibia"
"Not-long","humerus"
NA,NA
"Long","tibia"
NA,NA
NA,NA
NA,NA
"Long","multiple"
NA,NA
"Long","tibia"
NA,NA
"Long","tibia"
NA,NA
NA,NA
NA,NA
"Long","femur"
NA,NA
"Long","femur"
NA,NA
"Long","femur"
"Long","tibia"
"Long","forearm"
"Long","femur"
NA,NA
"Long","forearm"
"Not-long","ankle"
NA,NA
NA,NA
NA,NA
NA,NA
"Long","forearm"
"Long","multiple"
NA,NA
NA,NA
"Long","femur"
NA,NA
NA,NA
"Long","tibia"
NA,NA
NA,NA
NA,NA
NA,NA
"Long","femur"
NA,NA
NA,NA
"Long","tibia"
NA,NA
NA,NA
"Long","femur"
"Long","multiple"
NA,NA
NA,NA
"Not-long","tibia"
"Long","humerus"
NA,NA
NA,NA
"Long","tibia"
"Long","tibia"
"Long","tibia"
NA,NA
NA,NA
"Long","femur"
"Not-long","foot"
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
"Long","femur"
"Long","forearm"
NA,NA
"Long","tibia"
"Long","forearm"
NA,NA
NA,NA
NA,NA
"Long","clavicule"
"Long","femur"
NA,NA
NA,NA
NA,NA
"Long","tibia"
"Long","forearm"
NA,NA
"Long","femur"
"Long","tibia"
"Long","femur"
"Long","forearm"
"Not-long","ankle"
"Long","femur"
NA,NA
NA,NA
NA,NA
"Long","tibia"
"Long","tibia"
NA,NA
"Long","femur"
NA,NA
NA,NA
NA,NA
"Long","femur"
NA,NA
NA,NA
"Not-long","foot"
NA,NA
NA,NA
NA,NA
"Long","humerus"
"Not-long","foot"
NA,NA
NA,NA
"Spine","spine"
NA,NA
"Not-long","hand"
NA,NA
"Long","femur"
NA,NA
NA,"foot"
NA,NA
NA,NA
"Long","femur"
"Long","femur"
NA,NA
NA,NA
"Long","femur"
NA,NA
NA,NA
"Not-long","humerus"
"Long","humerus"
NA,NA
NA,NA
NA,NA
"Long","femur"
NA,NA
"Long","multiple"
"Long","tibia"
"Long","femur"
"Long","femur"
NA,NA
"Long","femur"
"Not-long","forearm"
NA,NA
NA,NA
NA,NA
NA,NA
"Long","forearm"
NA,NA
NA,NA
"Long","femur"
"Not-long","pelvis/hip"
NA,NA
"Long","forearm"
"Not-long","ankle"
NA,NA
"Long","multiple"
NA,NA
NA,NA
NA,NA
NA,NA
"Not-long","tibia"
NA,NA
NA,NA
"Long","forearm"
"Long","femur"
"Long","tibia"
NA,NA
"Long","tibia"
"Long","multiple"
NA,NA
NA,NA
NA,NA
NA,NA
"Long","femur"
"Long","tibia"
"Long","tibia"
"Long","femur"
NA,NA
NA,NA
"Long","humerus"
"Long","tibia"
NA,NA
NA,NA
"Not-long","hand"
"Long","femur"
NA,NA
NA,NA
"Long","tibia"
NA,NA
"Long","tibia"
"Long","multiple"
"Long","femur"
"Long","forearm"
"Long","femur"
NA,NA
NA,NA
"Long","tibia"
"Not-long","hand"
NA,NA
NA,NA
NA,NA
"Long","tibia"
"Long","forearm"
"Long","hand"
NA,NA
"Long","tibia"
"Long","femur"
"Long","multiple"
NA,NA
NA,NA
NA,NA
"Not-long","hand"
NA,NA
"Long","tibia"
"Long","femur"
NA,NA
NA,NA
NA,NA
"Long","femur"
"Not-long","multiple"
NA,NA
"Long","femur"
NA,NA
"Long","tibia"
NA,NA
NA,NA
"Long","humerus"
NA,NA
NA,NA
NA,NA
"Long","tibia"
"Long","femur"
NA,NA
NA,NA
"Long","tibia"
NA,NA
"Long","femur"
NA,NA
NA,NA
NA,NA
"Long","tibia"
"Long","femur"
NA,NA
NA,NA
"Long","femur"
NA,NA
"Long","tibia"
"Long","femur"
"Long","femur"
"Long","tibia"
NA,NA
NA,NA
NA,NA
"Not-long","forearm"
NA,NA
"Long","tibia"
NA,NA
"Long","tibia"
NA,NA
NA,NA
NA,NA
NA,NA
"Not-long",NA
NA,NA
NA,NA
NA,NA
"Long","tibia"
"Long","tibia"
"Long","tibia"
"Long","femur"
NA,NA
NA,NA
NA,NA
"Long","femur"
NA,NA
NA,NA
NA,NA
"Not-long","ankle"
"Not-long","ankle"
NA,NA
NA,NA
NA,NA
"Long","tibia"
NA,NA
NA,NA
NA,NA
"Not-long","ankle"
"Not-long","foot"
NA,NA
"Long","foot"
NA,NA
"Not-long","tibia"
NA,NA
"Long","tibia"
"Not-long","foot"
NA,NA
NA,NA
NA,NA
NA,NA
"Long","femur"
NA,NA
"Not-long","forearm"
"Long","femur"
"Long","femur"
"Long","multiple"
"Long","tibia"
"Long","femur"
"Long","femur"
"Long","femur"
NA,NA
"Long","tibia"
"Long","tibia"
"Not-long","ankle"
NA,NA
NA,NA
NA,NA
"Long","femur"
NA,NA
"Long","tibia"
"Long","tibia"
NA,NA
NA,NA
NA,NA
"Long","tibia"
NA,NA
"Long","tibia"
NA,NA
"Long","tibia"
NA,NA
"Long","tibia"
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
"Not-long","foot"
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
"Long","femur"
NA,NA
NA,NA
"Long","tibia"
NA,NA
"Long","femur"
"Long","femur"
"Not-long","hand"
"Long","pelvis/hip"
NA,NA
"Long","multiple"
"Long","femur"
"Not-long","foot"
NA,NA
"Long","femur"
"Long","femur"
NA,NA
"Long","tibia"
"Not-long","ankle"
NA,NA
NA,NA
"Long","multiple"
NA,NA
NA,NA
NA,NA
NA,NA
"Long","tibia"
NA,NA
NA,NA
NA,NA
"Not-long","hand"
"Long","femur"
"Long","femur"
"Long","tibia"
"Long","humerus"
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
"Long","hand"
"Long","tibia"
NA,NA
NA,NA
NA,NA
NA,NA
"Long","tibia"
NA,NA
"Long","femur"
"Not-long",NA
"Long","tibia"
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
"Long","tibia"
NA,NA
NA,NA
"Not-long","hand"
"Long","tibia"
NA,NA
"Long","tibia"
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
"Not-long","tibia"
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
"Not-long","hand"
NA,NA
NA,NA
NA,NA
NA,NA
"Long","tibia"
"Long","tibia"
NA,NA
"Not-long","foot"
NA,NA
NA,NA
"Long","femur"
NA,NA
"Long","femur"
NA,"ankle"
NA,NA
"Not-long","foot"
NA,NA
"Long","forearm"
"Long","femur"
NA,NA
"Long","femur"
"Long","femur"
NA,NA
"Long","forearm"
NA,NA
"Long","femur"
"Not-long","foot"
"Long","forearm"
NA,NA
"Long","multiple"
NA,NA
"Not-long","tibia"
"Long","tibia"
"Long","femur"
"Long","femur"
"Not-long","tibia"
"Long","multiple"
"Long","femur"
"Long","femur"
"Long","tibia"
"Long","femur"
NA,NA
"Long","humerus"
NA,NA
"Not-long","foot"
"Long","tibia"
"Long","tibia"
"Long","tibia"
"Long","tibia"
"Long","femur"
"Long","tibia"
NA,NA
"Long","humerus"
"Long","tibia"
"Long","femur"
NA,NA
NA,NA
"Long","tibia"
"Long","tibia"
"Long","forearm"
"Long","tibia"
NA,NA
"Long","femur"
"Long","femur"
"Not-long","hand"
"Not-long","hand"
NA,NA
"Long","femur"
"Long","femur"
NA,NA
NA,NA
"Long","femur"
"Long","tibia"
NA,NA
NA,NA
"Long","tibia"
"Long","multiple"
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
"Long","femur"
NA,NA
NA,NA
NA,NA
"Long","tibia"
NA,NA
NA,NA
"Long","femur"
"Long","femur"
"Long","femur"
NA,NA
NA,NA
"Long","tibia"
NA,NA
"Long","femur"
"Long","forearm"
"Long","tibia"
